Plot Title: 21126989,,,,,
#,"Date Time, GMT-06:00","Temp, °F (LGR S/N: 21126989, SEN S/N: 21126989)","Intensity, lum/ft² (LGR S/N: 21126989, SEN S/N: 21126989)",Stopped (LGR S/N: 21126989),End Of File (LGR S/N: 21126989)
1,11/9/2022 12:30,91.22,2329.79,,
2,11/9/2022 12:30,91.84,4351.35,,
3,11/9/2022 12:30,92.15,1485.49,,
4,11/9/2022 12:31,91.84,441.77,,
5,11/9/2022 12:31,91.53,477.21,,
6,11/9/2022 12:31,91.22,469.72,,
7,11/9/2022 12:32,90.99,477.92,,
8,11/9/2022 12:32,90.84,494.21,,
9,11/9/2022 12:32,90.61,471.38,,
10,11/9/2022 12:33,90.3,488.74,,
11,11/9/2022 12:33,90.14,571.98,,
12,11/9/2022 12:33,89.99,506.58,,
13,11/9/2022 12:34,89.76,446.65,,
14,11/9/2022 12:34,89.6,447,,
15,11/9/2022 12:34,89.37,657.36,,
16,11/9/2022 12:35,89.6,898.52,,
17,11/9/2022 12:35,89.37,821.71,,
18,11/9/2022 12:35,89.52,980.81,,
19,11/9/2022 12:36,89.45,480.54,,
20,11/9/2022 12:36,89.37,478.28,,
21,11/9/2022 12:36,89.06,472.69,,
22,11/9/2022 12:37,88.91,516.33,,
23,11/9/2022 12:37,88.75,547.25,,
24,11/9/2022 12:37,88.6,503.73,,
25,11/9/2022 12:38,88.52,511.81,,
26,11/9/2022 12:38,88.37,495.64,,
27,11/9/2022 12:38,88.29,507.77,,
28,11/9/2022 12:39,88.06,514.43,,
29,11/9/2022 12:39,88.06,549.15,,
30,11/9/2022 12:39,87.98,488.74,,
31,11/9/2022 12:40,87.9,434.52,,
32,11/9/2022 12:40,87.83,656.41,,
33,11/9/2022 12:40,88.06,516.09,,
34,11/9/2022 12:41,88.13,501.58,,
35,11/9/2022 12:41,88.13,866.42,,
36,11/9/2022 12:41,88.52,800.54,,
37,11/9/2022 12:42,88.75,640,,
38,11/9/2022 12:42,88.98,1056.44,,
39,11/9/2022 12:42,89.22,858.33,,
40,11/9/2022 12:43,89.45,244.01,,
41,11/9/2022 12:43,89.52,1568.26,,
42,11/9/2022 12:43,90.45,1858.88,,
43,11/9/2022 12:44,91.3,1681.94,,
44,11/9/2022 12:44,91.61,210.36,,
45,11/9/2022 12:44,91.61,1001.74,,
46,11/9/2022 12:45,91.76,1125.89,,
47,11/9/2022 12:45,91.69,1025.53,,
48,11/9/2022 12:45,90.91,1055.02,,
49,11/9/2022 12:46,90.06,947.99,,
50,11/9/2022 12:46,89.37,961.07,,
51,11/9/2022 12:46,88.68,814.33,,
52,11/9/2022 12:47,87.98,836.69,,
53,11/9/2022 12:47,87.44,778.9,,
54,11/9/2022 12:47,86.9,841.44,,
55,11/9/2022 12:48,86.44,840.02,,
56,11/9/2022 12:48,86.05,850.48,,
57,11/9/2022 12:48,85.82,855.71,,
58,11/9/2022 12:49,85.51,815.05,,
59,11/9/2022 12:49,85.2,845.96,,
60,11/9/2022 12:49,85.05,850.48,,
61,11/9/2022 12:50,84.81,865.7,,
62,11/9/2022 12:50,84.74,740.13,,
63,11/9/2022 12:50,84.51,840.02,,
64,11/9/2022 12:51,84.27,880.69,,
65,11/9/2022 12:51,84.12,785.32,,
66,11/9/2022 12:51,83.89,276.6,,
67,11/9/2022 12:52,83.42,278.26,,
68,11/9/2022 12:52,83.04,283.02,,
69,11/9/2022 12:52,82.73,280.52,,
70,11/9/2022 12:53,82.42,287.66,,
71,11/9/2022 12:53,82.27,642.62,,
72,11/9/2022 12:53,82.11,832.17,,
73,11/9/2022 12:54,82.34,857.86,,
74,11/9/2022 12:54,82.5,841.44,,
75,11/9/2022 12:54,82.65,834.79,,
76,11/9/2022 12:55,82.88,815.05,,
77,11/9/2022 12:55,82.96,761.77,,
78,11/9/2022 12:55,83.12,522.04,,
79,11/9/2022 12:56,83.19,517.04,,
80,11/9/2022 12:56,82.88,467.1,,
81,11/9/2022 12:56,82.73,529.41,,
82,11/9/2022 12:57,82.5,523.23,,
83,11/9/2022 12:57,82.65,517.28,,
84,11/9/2022 12:57,82.5,496.59,,
85,11/9/2022 12:58,82.42,505.39,,
86,11/9/2022 12:58,82.5,498.26,,
87,11/9/2022 12:58,82.5,505.15,,
88,11/9/2022 12:59,82.5,522.51,,
89,11/9/2022 12:59,82.57,494.69,,
90,11/9/2022 12:59,82.65,490.64,,
91,11/9/2022 13:00,82.73,471.38,,
92,11/9/2022 13:00,82.88,433.8,,
93,11/9/2022 13:00,82.88,422.03,,
94,11/9/2022 13:01,82.88,490.88,,
95,11/9/2022 13:01,82.81,547.96,,
96,11/9/2022 13:01,82.88,520.37,,
97,11/9/2022 13:02,82.88,498.26,,
98,11/9/2022 13:02,82.96,517.28,,
99,11/9/2022 13:02,83.04,524.18,,
100,11/9/2022 13:03,83.12,521.56,,
101,11/9/2022 13:03,83.27,534.64,,
102,11/9/2022 13:03,83.19,521.56,,
103,11/9/2022 13:04,83.35,509.67,,
104,11/9/2022 13:04,83.42,513.71,,
105,11/9/2022 13:04,83.5,514.9,,
106,11/9/2022 13:05,84.89,5833.51,,
107,11/9/2022 13:05,84.81,1195.34,,
108,11/9/2022 13:05,84.27,974.15,,
109,11/9/2022 13:06,83.66,1190.1,,
110,11/9/2022 13:06,83.04,1060.72,,
111,11/9/2022 13:06,82.5,1127.32,,
112,11/9/2022 13:07,81.96,1133.5,,
113,11/9/2022 13:07,81.65,1043.13,,
114,11/9/2022 13:07,81.26,994.61,,
115,11/9/2022 13:08,81.03,1008.4,,
116,11/9/2022 13:08,80.8,979.86,,
117,11/9/2022 13:08,80.72,1060.72,,
118,11/9/2022 13:09,80.64,1152.53,,
119,11/9/2022 13:09,80.41,1084.51,,
120,11/9/2022 13:09,80.26,1056.92,,
121,11/9/2022 13:10,80.26,1069.29,,
122,11/9/2022 13:10,80.1,718.96,,
123,11/9/2022 13:10,79.95,1066.43,,
124,11/9/2022 13:11,79.95,1768.03,,
125,11/9/2022 13:11,80.49,1652.92,,
126,11/9/2022 13:11,80.57,701.84,,
127,11/9/2022 13:12,81.03,2081.49,,
128,11/9/2022 13:12,81.65,2125.26,,
129,11/9/2022 13:12,82.19,2207.07,,
130,11/9/2022 13:13,82.57,2362.13,,
131,11/9/2022 13:13,83.04,2269.86,,
132,11/9/2022 13:13,83.35,2407.8,,
133,11/9/2022 13:14,83.66,2330.74,,
134,11/9/2022 13:14,83.89,2317.42,,
135,11/9/2022 13:14,84.27,2382.11,,
136,11/9/2022 13:15,84.66,2416.36,,
137,11/9/2022 13:15,84.97,2411.6,,
138,11/9/2022 13:15,85.28,2372.6,,
139,11/9/2022 13:16,85.51,2317.42,,
140,11/9/2022 13:16,85.82,2402.09,,
141,11/9/2022 13:16,86.13,2360.23,,
142,11/9/2022 13:17,86.28,2401.14,,
143,11/9/2022 13:17,86.51,2480.1,,
144,11/9/2022 13:17,86.67,2347.86,,
145,11/9/2022 13:18,86.82,2370.7,,
146,11/9/2022 13:18,87.05,2358.33,,
147,11/9/2022 13:18,87.29,2336.45,,
148,11/9/2022 13:19,87.44,2467.73,,
149,11/9/2022 13:19,87.59,2417.31,,
150,11/9/2022 13:19,88.06,3012.84,,
151,11/9/2022 13:20,88.52,2729.34,,
152,11/9/2022 13:20,88.91,3243.06,,
153,11/9/2022 13:20,88.91,1752.34,,
154,11/9/2022 13:21,88.91,6495.63,,
155,11/9/2022 13:21,91.22,7812.26,,
156,11/9/2022 13:21,93,8995.71,,
157,11/9/2022 13:22,91.38,4610.11,,
158,11/9/2022 13:22,92.77,8272.7,,
159,11/9/2022 13:22,93.62,7077.84,,
160,11/9/2022 13:23,92.61,6252.09,,
161,11/9/2022 13:23,92.38,6288.24,,
162,11/9/2022 13:23,92.54,6767.71,,
163,11/9/2022 13:24,93.54,9307.74,,
164,11/9/2022 13:24,94.08,9159.34,,
165,11/9/2022 13:24,93.93,8915.8,,
166,11/9/2022 13:25,93.46,3786.26,,
167,11/9/2022 13:25,94.7,9330.57,,
168,11/9/2022 13:25,94.62,5690.81,,
169,11/9/2022 13:26,94,5784.04,,
170,11/9/2022 13:26,94,5740.28,,
171,11/9/2022 13:26,94.08,5818.29,,
172,11/9/2022 13:27,94,5814.48,,
173,11/9/2022 13:27,94,5820.19,,
174,11/9/2022 13:27,94,5825.9,,
175,11/9/2022 13:28,94.08,5808.78,,
176,11/9/2022 13:28,94.08,5827.8,,
177,11/9/2022 13:28,94.23,5835.41,,
178,11/9/2022 13:29,94.31,5835.41,,
179,11/9/2022 13:29,94.31,5848.73,,
180,11/9/2022 13:29,94.23,5863.95,,
181,11/9/2022 13:30,94.39,5862.05,,
182,11/9/2022 13:30,94.31,5877.27,,
183,11/9/2022 13:30,94.47,5896.3,,
184,11/9/2022 13:31,94.39,5932.45,,
185,11/9/2022 13:31,94.62,5922.94,,
186,11/9/2022 13:31,94.54,5818.29,,
187,11/9/2022 13:32,94.62,5616.61,,
188,11/9/2022 13:32,94,5087.67,,
189,11/9/2022 13:32,93.85,6202.62,,
190,11/9/2022 13:33,94.23,6080.86,,
191,11/9/2022 13:33,94.39,6117.01,,
192,11/9/2022 13:33,94.62,6227.36,,
193,11/9/2022 13:34,94.54,5976.21,,
194,11/9/2022 13:34,94.78,6010.46,,
195,11/9/2022 13:34,94.85,6335.81,,
196,11/9/2022 13:35,95.08,5570.95,,
197,11/9/2022 13:35,95.24,6168.38,,
198,11/9/2022 13:35,95.47,6259.7,,
199,11/9/2022 13:36,95.47,6151.25,,
200,11/9/2022 13:36,95.62,6362.45,,
201,11/9/2022 13:36,95.55,6385.28,,
202,11/9/2022 13:37,95.7,5928.64,,
203,11/9/2022 13:37,95.78,6491.83,,
204,11/9/2022 13:37,95.93,6520.37,,
205,11/9/2022 13:38,96.09,6516.56,,
206,11/9/2022 13:38,96.01,6299.66,,
207,11/9/2022 13:38,96.24,6569.83,,
208,11/9/2022 13:39,96.47,6280.63,,
209,11/9/2022 13:39,96.63,5854.44,,
210,11/9/2022 13:39,96.55,6219.75,,
211,11/9/2022 13:40,96.32,6567.93,,
212,11/9/2022 13:40,96.09,6807.67,,
213,11/9/2022 13:40,96.4,6678.29,,
214,11/9/2022 13:41,96.32,4216.26,,
215,11/9/2022 13:41,95.86,6467.09,,
216,11/9/2022 13:41,96.32,6777.22,,
217,11/9/2022 13:42,96.55,6638.33,,
218,11/9/2022 13:42,96.63,6777.22,,
219,11/9/2022 13:42,96.86,6516.56,,
220,11/9/2022 13:43,96.94,6227.36,,
221,11/9/2022 13:43,97.17,6851.43,,
222,11/9/2022 13:43,97.32,5957.18,,
223,11/9/2022 13:44,96.47,5540.5,,
224,11/9/2022 13:44,95.78,3772.95,,
225,11/9/2022 13:44,96.4,7140.63,,
226,11/9/2022 13:45,96.01,3987.94,,
227,11/9/2022 13:45,95.32,3563.66,,
228,11/9/2022 13:45,95.86,6809.57,,
229,11/9/2022 13:46,96.17,6760.1,,
230,11/9/2022 13:46,96.47,6832.4,,
231,11/9/2022 13:46,96.86,6838.11,,
232,11/9/2022 13:47,97.25,6499.44,,
233,11/9/2022 13:47,97.01,5340.73,,
234,11/9/2022 13:47,96.09,3521.8,,
235,11/9/2022 13:48,95.47,4743.3,,
236,11/9/2022 13:48,95.08,3672.11,,
237,11/9/2022 13:48,94.23,3680.67,,
238,11/9/2022 13:49,93.54,3337.24,,
239,11/9/2022 13:49,93.15,4147.77,,
240,11/9/2022 13:49,93.46,3970.82,,
241,11/9/2022 13:50,92.92,3415.25,,
242,11/9/2022 13:50,92.54,3915.64,,
243,11/9/2022 13:50,92.46,4005.07,,
244,11/9/2022 13:51,92.84,4596.79,,
245,11/9/2022 13:51,92.3,3342.95,,
246,11/9/2022 13:51,91.76,3264.94,,
247,11/9/2022 13:52,91.38,3305.85,,
248,11/9/2022 13:52,91.69,5409.22,,
249,11/9/2022 13:52,91.3,3439.98,,
250,11/9/2022 13:53,91.45,6035.19,,
251,11/9/2022 13:53,92.46,6727.75,,
252,11/9/2022 13:53,93.62,7384.17,,
253,11/9/2022 13:54,94.54,7353.72,,
254,11/9/2022 13:54,95.32,7408.9,,
255,11/9/2022 13:54,96.01,7133.02,,
256,11/9/2022 13:55,96.4,7323.28,,
257,11/9/2022 13:55,95.78,4142.06,,
258,11/9/2022 13:55,95.24,3766.29,,
259,11/9/2022 13:56,94.7,4039.32,,
260,11/9/2022 13:56,94.08,3594.1,,
261,11/9/2022 13:56,93.46,3872.83,,
262,11/9/2022 13:57,92.92,3500.87,,
263,11/9/2022 13:57,92.46,3342.95,,
264,11/9/2022 13:57,92,3658.79,,
265,11/9/2022 13:58,92,3806.24,,
266,11/9/2022 13:58,91.76,3376.24,,
267,11/9/2022 13:58,91.84,4151.57,,
268,11/9/2022 13:59,91.92,4330.42,,
269,11/9/2022 13:59,92.61,6508.95,,
270,11/9/2022 13:59,92.61,5276.04,,
271,11/9/2022 14:00,92.69,4379.89,,
272,11/9/2022 14:00,92.61,4362.77,,
273,11/9/2022 14:00,92.77,6862.84,,
274,11/9/2022 14:01,93.93,7467.88,,
275,11/9/2022 14:01,95.08,7559.21,,
276,11/9/2022 14:01,95.78,7574.43,,
277,11/9/2022 14:02,96.24,6385.28,,
278,11/9/2022 14:02,95.86,5249.4,,
279,11/9/2022 14:02,95.86,4870.77,,
280,11/9/2022 14:03,95.08,4048.83,,
281,11/9/2022 14:03,95.01,6179.79,,
282,11/9/2022 14:03,94.85,5447.27,,
283,11/9/2022 14:04,95.24,6798.15,,
284,11/9/2022 14:04,95.39,5218.96,,
285,11/9/2022 14:04,95.32,4809.89,,
286,11/9/2022 14:05,94.39,4815.6,,
287,11/9/2022 14:05,94.78,4440.77,,
288,11/9/2022 14:05,94.62,5108.6,,
289,11/9/2022 14:06,94.39,4912.63,,
290,11/9/2022 14:06,94.16,3782.46,,
291,11/9/2022 14:06,93.23,3179.32,,
292,11/9/2022 14:07,92.3,2337.4,,
293,11/9/2022 14:07,91.53,2236.56,,
294,11/9/2022 14:07,90.76,2292.69,,
295,11/9/2022 14:08,90.22,2352.62,,
296,11/9/2022 14:08,89.99,2453.46,,
297,11/9/2022 14:08,89.45,2321.23,,
298,11/9/2022 14:09,89.06,2197.56,,
299,11/9/2022 14:09,88.6,2191.85,,
300,11/9/2022 14:09,88.13,2151.89,,
301,11/9/2022 14:10,87.75,2134.77,,
302,11/9/2022 14:10,87.52,2159.5,,
303,11/9/2022 14:10,87.83,4225.78,,
304,11/9/2022 14:11,88.37,4102.1,,
305,11/9/2022 14:11,88.6,3670.2,,
306,11/9/2022 14:11,88.6,3342.95,,
307,11/9/2022 14:12,88.68,3462.81,,
308,11/9/2022 14:12,88.83,3675.91,,
309,11/9/2022 14:12,88.91,3704.45,,
310,11/9/2022 14:13,88.98,3652.13,,
311,11/9/2022 14:13,89.14,3751.07,,
312,11/9/2022 14:13,89.29,4026,,
313,11/9/2022 14:14,89.68,4625.33,,
314,11/9/2022 14:14,90.22,5007.76,,
315,11/9/2022 14:14,90.68,5262.72,,
316,11/9/2022 14:15,91.07,4376.08,,
317,11/9/2022 14:15,90.84,4020.29,,
318,11/9/2022 14:15,90.76,3596,,
319,11/9/2022 14:16,90.45,3531.31,,
320,11/9/2022 14:16,90.45,3908.03,,
321,11/9/2022 14:16,90.61,4199.14,,
322,11/9/2022 14:17,90.53,3862.37,,
323,11/9/2022 14:17,90.68,3886.15,,
324,11/9/2022 14:17,90.68,4024.1,,
325,11/9/2022 14:18,90.37,2876.8,,
326,11/9/2022 14:18,90.99,4943.07,,
327,11/9/2022 14:18,91.53,5051.52,,
328,11/9/2022 14:19,91.84,4939.27,,
329,11/9/2022 14:19,92.15,5002.06,,
330,11/9/2022 14:19,92,3848.1,,
331,11/9/2022 14:20,91.61,3898.52,,
332,11/9/2022 14:20,91.61,3900.42,,
333,11/9/2022 14:20,91.61,4233.39,,
334,11/9/2022 14:21,90.91,2440.14,,
335,11/9/2022 14:21,90.45,2245.12,,
336,11/9/2022 14:21,89.6,1989.22,,
337,11/9/2022 14:22,88.98,2071.03,,
338,11/9/2022 14:22,89.45,4168.7,,
339,11/9/2022 14:22,89.52,3023.3,,
340,11/9/2022 14:23,89.68,3352.46,,
341,11/9/2022 14:23,89.83,3968.92,,
342,11/9/2022 14:23,89.6,2834.94,,
343,11/9/2022 14:24,89.45,2914.85,,
344,11/9/2022 14:24,88.98,2887.26,,
345,11/9/2022 14:24,88.91,3028.06,,
346,11/9/2022 14:25,88.75,3113.68,,
347,11/9/2022 14:25,88.83,3522.75,,
348,11/9/2022 14:25,89.37,4452.19,,
349,11/9/2022 14:26,89.83,4145.86,,
350,11/9/2022 14:26,90.22,4393.21,,
351,11/9/2022 14:26,90.61,4836.52,,
352,11/9/2022 14:27,90.99,4924.05,,
353,11/9/2022 14:27,90.91,4353.25,,
354,11/9/2022 14:27,89.76,3617.88,,
355,11/9/2022 14:28,90.68,4729.98,,
356,11/9/2022 14:28,90.91,4678.61,,
357,11/9/2022 14:28,91.15,4722.37,,
358,11/9/2022 14:29,91.38,4039.32,,
359,11/9/2022 14:29,90.84,3299.19,,
360,11/9/2022 14:29,90.91,3693.03,,
361,11/9/2022 14:30,90.91,4631.04,,
362,11/9/2022 14:30,91.15,3302.04,,
363,11/9/2022 14:30,90.99,4891.7,,
364,11/9/2022 14:31,91.07,3601.71,,
365,11/9/2022 14:31,90.99,4377.99,,
366,11/9/2022 14:31,91.53,4819.4,,
367,11/9/2022 14:32,91.38,4157.28,,
368,11/9/2022 14:32,91.92,5169.49,,
369,11/9/2022 14:32,92.23,4872.68,,
370,11/9/2022 14:33,92.15,3399.08,,
371,11/9/2022 14:33,91.53,3123.19,,
372,11/9/2022 14:33,91.3,3744.41,,
373,11/9/2022 14:34,91.07,4202.94,,
374,11/9/2022 14:34,91.15,4026,,
375,11/9/2022 14:34,91.07,5325.5,,
376,11/9/2022 14:35,92.15,5730.77,,
377,11/9/2022 14:35,92.07,4046.93,,
378,11/9/2022 14:35,92.23,4952.59,,
379,11/9/2022 14:36,91.92,2832.09,,
380,11/9/2022 14:36,91.22,3140.32,,
381,11/9/2022 14:36,92.3,5903.91,,
382,11/9/2022 14:37,92.92,5941.96,,
383,11/9/2022 14:37,92.84,3484.7,,
384,11/9/2022 14:37,91.76,3940.38,,
385,11/9/2022 14:38,92.84,6025.68,,
386,11/9/2022 14:38,93.54,6027.58,,
387,11/9/2022 14:38,94.08,6014.26,,
388,11/9/2022 14:39,93.31,2646.58,,
389,11/9/2022 14:39,92.3,4688.12,,
390,11/9/2022 14:39,93.15,5936.25,,
391,11/9/2022 14:40,93.85,5941.96,,
392,11/9/2022 14:40,94.31,5808.78,,
393,11/9/2022 14:40,94.62,5875.37,,
394,11/9/2022 14:41,95.16,5759.31,,
395,11/9/2022 14:41,95.32,5745.99,,
396,11/9/2022 14:41,95.39,4874.58,,
397,11/9/2022 14:42,94.93,3879.49,,
398,11/9/2022 14:42,93.62,4282.86,,
399,11/9/2022 14:42,94.39,5399.71,,
400,11/9/2022 14:43,94.54,5333.12,,
401,11/9/2022 14:43,94.78,5270.33,,
402,11/9/2022 14:43,94.93,5190.42,,
403,11/9/2022 14:44,94.93,5159.97,,
404,11/9/2022 14:44,95.01,5104.8,,
